,_id,lat,long,id,nombre,codigo,redesid,date-insert
0,5cad606fe2705c19325cf47d,21.873311111111,-102.32080277778,31,CBTIS ,CBT,30,2019-04-10 03:18:07.192
1,5cad606fe2705c19325cf47e,21.846391666667,-102.28843055556,32,Secretaría de Medio Ambiente,SMA,30,2019-04-10 03:18:07.195
2,5cad606fe2705c19325cf47f,21.883780555556,-102.295825,33,Centro,CEN,30,2019-04-10 03:18:07.195
3,5cad606fe2705c19325cf480,32.639722222222,-115.50638888889,39,COBACH,SPABC14,32,2019-04-10 03:18:07.195
4,5cad606fe2705c19325cf481,32.603638888889,-115.48594444444,41,CESPM,SPABC19,32,2019-04-10 03:18:07.196
5,5cad606fe2705c19325cf482,32.625972222222,-115.37575,42,UPBC,SPABC22,32,2019-04-10 03:18:07.196
6,5cad606fe2705c19325cf483,32.353055555556,-117.05611111111,43,Rosarito,SPABC04,33,2019-04-10 03:18:07.196
7,5cad606fe2705c19325cf484,32.568825,-116.62688055556,44,Tecate,SPABC23,34,2019-04-10 03:18:07.196
8,5cad606fe2705c19325cf485,32.531008333333,-116.98602777778,45,Tecnológico,SPABC01,35,2019-04-10 03:18:07.196
9,5cad606fe2705c19325cf486,32.529461111111,-116.92128055556,46,Laboratorio,SPABC21,35,2019-04-10 03:18:07.197
10,5cad606fe2705c19325cf487,32.4975,-116.97694444444,47,La Mesa,SPABC03,35,2019-04-10 03:18:07.197
11,5cad606fe2705c19325cf488,19.846333333333,-90.530777777778,49,Guadalupe,GPE,36,2019-04-10 03:18:07.197
12,5cad606fe2705c19325cf489,16.755277777778,-93.120833333333,50,Palacio Municipal,PMN,37,2019-04-10 03:18:07.197
13,5cad606fe2705c19325cf48a,28.632775,-106.03886694444,53,SUR,SUR,38,2019-04-10 03:18:07.197
14,5cad606fe2705c19325cf48b,28.652227777778,-106.08535833333,54,Centro,CEN,38,2019-04-10 03:18:07.197
15,5cad606fe2705c19325cf48c,28.716083333333,-106.13330555556,55,CIMAV,CIMAV,39,2019-04-10 03:18:07.197
16,5cad606fe2705c19325cf48d,25.522694444444,-103.39580555556,56,CONALEP,CNP,40,2019-04-10 03:18:07.197
17,5cad606fe2705c19325cf48e,19.262127777778,-103.72403333333,57,Tecnologico,TEC,41,2019-04-10 03:18:07.197
18,5cad606fe2705c19325cf48f,24.034472222222,-104.64502777778,58,ITD,ITD,42,2019-04-10 03:18:07.197
19,5cad606fe2705c19325cf490,24.051555555556,-104.61136111111,59,IPN,IPN,42,2019-04-10 03:18:07.197
20,5cad606fe2705c19325cf491,24.026777777778,-104.692975,60,SRNyMA,SRN,42,2019-04-10 03:18:07.197
21,5cad606fe2705c19325cf492,25.551222222222,-103.50252777778,65,Campestre,CAM,43,2019-04-10 03:18:07.198
22,5cad606fe2705c19325cf493,25.539180555556,-103.52321666667,67,SAGARPA,SAG,44,2019-04-10 03:18:07.198
23,5cad606fe2705c19325cf494,20.5175,-100.81555555556,68,Policía,POL,45,2019-04-10 03:18:07.198
24,5cad606fe2705c19325cf495,20.545277777778,-100.80694444444,69,Tecnológico,TEC,45,2019-04-10 03:18:07.198
25,5cad606fe2705c19325cf496,20.5375,-100.83972222222,70,San Juanico,SJ,45,2019-04-10 03:18:07.198
26,5cad606fe2705c19325cf497,20.6925,-101.365,71,Sec. Oficial,SEC,46,2019-04-10 03:18:07.198
27,5cad606fe2705c19325cf498,21.118055555556,-101.60216666667,72,Bomberos,BOM,46,2019-04-10 03:18:07.198
28,5cad606fe2705c19325cf499,20.658055555556,-101.34888888889,73,Teódula,TEO,46,2019-04-10 03:18:07.198
29,5cad606fe2705c19325cf49a,21.103055555556,-101.63611111111,74,CICEG - Bomberos,CC,47,2019-04-10 03:18:07.198
30,5cad606fe2705c19325cf49b,21.133333333333,-101.68,75,Facultad de Medicina,FM,47,2019-04-10 03:18:07.198
31,5cad606fe2705c19325cf49c,21.108611111111,-101.68861111111,76,T21,T21,47,2019-04-10 03:18:07.198
32,5cad606fe2705c19325cf49d,20.578611111111,-101.19888888889,77,Cruz roja,CR,48,2019-04-10 03:18:07.198
33,5cad606fe2705c19325cf49e,20.558055555556,-101.20472222222,78,DIF,DIF,48,2019-04-10 03:18:07.199
34,5cad606fe2705c19325cf49f,20.565,-101.18805555556,79,Nativitas,NAT,48,2019-04-10 03:18:07.199
35,5cad606fe2705c19325cf4a0,20.947777777778,-101.42583333333,80,Hospital General,HG,49,2019-04-10 03:18:07.199
36,5cad606fe2705c19325cf4a1,20.06,-99.221944444444,82,Centro de Salud,ATI,51,2019-04-10 03:18:07.199
37,5cad606fe2705c19325cf4a2,20.006666666667,-99.218888888889,83,Primaria Revolución,ATO,52,2019-04-10 03:18:07.199
38,5cad606fe2705c19325cf4a3,19.771694444444,-98.577694444444,84,Estación de Bomberos de Cd. Sahagún,TEP,53,2019-04-10 03:18:07.200
39,5cad606fe2705c19325cf4a4,20.375111111111,-99.654444444444,85,Hospital,HUI,54,2019-04-10 03:18:07.200
40,5cad606fe2705c19325cf4a5,20.505555555556,-99.580277777778,87,Primaria Melchor Ocampo,TPJ,56,2019-04-10 03:18:07.200
41,5cad606fe2705c19325cf4a6,20.053777777778,-99.340055555556,90,Centro de Salud,CSA,58,2019-04-10 03:18:07.200
42,5cad606fe2705c19325cf4a7,20.120555555556,-98.74,92,Jardín del Maestro,JDN,59,2019-04-10 03:18:07.200
43,5cad606fe2705c19325cf4a8,20.077222222222,-98.777972222222,93,Museo del Rehilete,REH,59,2019-04-10 03:18:07.200
44,5cad606fe2705c19325cf4a9,19.840583333333,-98.981333333333,96,Biblioteca,TIZ,60,2019-04-10 03:18:07.200
45,5cad606fe2705c19325cf4aa,20.719673888889,-103.35543472222,101,Atemajac,ATM,63,2019-04-10 03:18:07.201
46,5cad606fe2705c19325cf4ab,20.673764722222,-103.33333611111,102,Centro ,CEN,63,2019-04-10 03:18:07.201
47,5cad606fe2705c19325cf4ac,20.631268055556,-103.41643083333,103,Las Águilas,AGU,63,2019-04-10 03:18:07.201
48,5cad606fe2705c19325cf4ad,20.576823888889,-103.32652861111,104,Las Pintas,PIN,63,2019-04-10 03:18:07.201
49,5cad606fe2705c19325cf4ae,20.629294722222,-103.26397416667,105,Loma Dorada,LDO,63,2019-04-10 03:18:07.201
50,5cad606fe2705c19325cf4af,20.614444444444,-103.34333333333,106,Miravalle,MIR,63,2019-04-10 03:18:07.201
51,5cad606fe2705c19325cf4b0,20.700538611111,-103.29661666667,107,Oblatos,OBL,63,2019-04-10 03:18:07.201
52,5cad606fe2705c19325cf4b1,20.529149444444,-103.37717944444,108,Santa Fe,SFE,63,2019-04-10 03:18:07.201
53,5cad606fe2705c19325cf4b2,20.640966666667,-103.31259194444,109,Tlaquepaque,TLA,63,2019-04-10 03:18:07.202
54,5cad606fe2705c19325cf4b3,20.680193055556,-103.39855138889,110,Vallarta,VAL,63,2019-04-10 03:18:07.202
